Time Stamp, Pressure, System State, Alarm State
1588809605000,9129053,7,0
1588809605250,9129271,7,0
1588809605500,9128737,7,0
1588809605750,9129590,7,0
1588809606000,9130000,7,0
1588809606250,9131143,7,0
1588809606500,9130463,7,0
1588809606750,9130171,7,0
1588809607000,9129542,7,0
1588809607250,9128971,7,0
1588809607500,9128698,7,0
1588809607750,9127701,7,0
1588809608000,9126902,7,0
1588809608250,9127291,7,0
1588809608500,9127199,7,0
1588809608750,9126100,7,0
1588809609000,9126677,7,0
1588809609250,9126967,7,0
1588809609500,9126865,7,0
1588809609750,9126965,7,0
1588809610000,9125929,7,0
1588809610250,9126564,7,0
1588809610500,9127416,7,0
1588809610750,9127477,7,0
1588809611000,9128125,7,0
1588809611250,9128904,7,0
1588809611500,9128988,7,0
1588809611750,9128409,7,0
1588809612000,9129109,7,0
1588809612250,9129241,7,0
1588809612500,9128162,7,0
1588809612750,9127799,7,0
1588809613000,9126949,7,0
1588809613250,9126537,7,0
1588809613500,9125826,7,0
1588809613750,9126150,7,0
1588809614000,9125244,7,0
1588809614250,9124617,7,0
1588809614500,9125414,7,0
1588809614750,9125079,7,0
1588809615000,9124646,7,0
1588809615250,9123969,7,0
1588809615500,9123402,7,0
1588809615750,9123370,7,0
1588809616000,9123846,7,0
1588809616250,9124387,7,0
1588809616500,9124020,7,0
1588809616750,9123872,7,0
1588809617000,9123503,7,0
1588809617250,9123799,7,0
1588809617500,9124951,7,0
1588809617750,9124310,7,0
1588809618000,9124040,7,0
1588809618250,9124844,7,0
1588809618500,9125029,7,0
1588809618750,9126171,7,0
1588809619000,9126117,7,0
1588809619250,9125185,7,0
1588809619500,9124547,7,0
1588809619750,9123992,7,0
1588809620000,9123957,7,0
1588809620250,9123441,7,0
1588809620500,9123723,7,0
1588809620750,9124038,7,0
1588809621000,9123874,7,0
1588809621250,9124210,7,0
1588809621500,9123212,7,0
1588809621750,9123342,7,0
1588809622000,9124251,7,0
1588809622250,9125250,7,0
1588809622500,9125810,7,0
1588809622750,9125085,7,0
1588809623000,9126171,7,0
1588809623250,9127364,7,0
1588809623500,9127372,7,0
1588809623750,9127734,7,0
1588809624000,9127831,7,0
1588809624250,9128236,7,0
1588809624500,9129214,7,0
1588809624750,9130142,7,0
1588809625000,9129642,7,0
1588809625250,9130136,7,0
1588809625500,9131188,7,0
1588809625750,9131619,7,0
1588809626000,9131716,7,0
1588809626250,9131752,7,0
1588809626500,9131688,7,0
1588809626750,9132495,7,0
1588809627000,9132363,7,0
1588809627250,9132862,7,0
1588809627500,9131913,7,0
1588809627750,9132946,7,0
1588809628000,9134129,7,0
1588809628250,9134662,7,0
1588809628500,9134373,7,0
1588809628750,9133755,7,0
1588809629000,9132987,7,0
1588809629250,9132901,7,0
1588809629500,9133177,7,0
1588809629750,9132118,7,0
1588809630000,9131394,7,0
1588809630250,9131029,7,0
1588809630500,9130009,7,0
1588809630750,9131136,7,0
1588809631000,9130327,7,0
1588809631250,9130515,7,0
1588809631500,9130367,7,0
1588809631750,9130856,7,0
1588809632000,9130249,7,0
1588809632250,9129878,7,0
1588809632500,9129658,7,0
1588809632750,9129315,7,0
1588809633000,9128237,7,0
1588809633250,9127432,7,0
1588809633500,9128284,7,0
1588809633750,9128067,7,0
1588809634000,9128498,7,0
1588809634250,9128086,7,0
1588809634500,9127475,7,0
1588809634750,9126574,7,0
1588809635000,9125460,7,0
1588809635250,9124664,7,0
1588809635500,9123595,7,0
1588809635750,9124428,7,0
1588809636000,9125366,7,0
1588809636250,9125209,7,0
1588809636500,9124223,7,0
1588809636750,9123192,7,0
1588809637000,9123713,7,0
1588809637250,9124203,7,0
1588809637500,9125278,7,0
1588809637750,9126275,7,0
1588809638000,9127165,7,0
1588809638250,9126020,7,0
1588809638500,9126943,7,0
1588809638750,9125823,7,0
1588809639000,9125630,7,0
1588809639250,9125204,7,0
1588809639500,9125337,7,0
1588809639750,9125301,7,0
1588809640000,9125269,7,0
1588809640250,9125947,7,0
1588809640500,9126769,7,0
1588809640750,9126859,7,0
1588809641000,9127932,7,0
1588809641250,9128405,7,0
1588809641500,9130261,d,0
1588809641750,9131354,d,0
1588809642000,9131446,d,0
1588809642250,9131511,d,0
1588809642500,9132488,d,0
1588809642750,9132687,d,0
1588809643000,9133178,d,0
1588809643250,9134307,d,0
1588809643500,9136124,d,0
1588809643750,9138338,d,0
1588809644000,9140095,d,0
1588809644250,9142148,d,0
1588809644500,9144117,d,0
1588809644750,9145216,d,0
1588809645000,9146144,d,0
1588809645250,9147573,d,0
1588809645500,9148055,d,0
1588809645750,9148694,d,0
1588809646000,9150200,d,0
1588809646250,9152391,d,0
1588809646500,9153132,d,0
1588809646750,9155232,d,0
1588809647000,9157784,d,0
1588809647250,9159445,d,0
1588809647500,9160331,d,0
1588809647750,9161672,d,0
1588809648000,9162833,d,0
1588809648250,9163362,d,0
1588809648500,9165580,d,0
1588809648750,9166199,d,0
1588809649000,9167988,d,0
1588809649250,9169666,d,0
1588809649500,9171376,d,0
1588809649750,9173249,d,0
1588809650000,9174540,d,0
1588809650250,9176768,d,0
1588809650500,9178374,d,0
1588809650750,9179683,d,0
1588809651000,9180160,d,0
1588809651250,9181132,d,0
1588809651500,9181761,d,0
1588809651750,9183931,d,0
1588809652000,9186447,d,0
1588809652250,9188965,d,0
1588809652500,9189311,d,0
1588809652750,9190261,d,0
1588809653000,9191707,d,0
1588809653250,9194392,d,0
1588809653500,9195866,d,0
1588809653750,9198260,d,0
1588809654000,9200605,d,0
1588809654250,9202248,d,0
1588809654500,9204197,d,0
1588809654750,9206105,d,0
1588809655000,9206849,d,0
1588809655250,9209517,d,0
1588809655500,9210191,d,0
1588809655750,9211478,d,0
1588809656000,9214050,d,0
1588809656250,9216746,d,0
1588809656500,9218448,d,0
1588809656750,9220197,d,0
1588809657000,9221515,d,0
1588809657250,9224266,d,0
1588809657500,9224816,d,0
1588809657750,9227183,d,0
1588809658000,9229512,d,0
1588809658250,9230976,d,0
1588809658500,9231987,d,0
1588809658750,9234521,d,0
1588809659000,9236241,d,0
1588809659250,9237594,d,0
1588809659500,9239166,d,0
1588809659750,9240698,d,0
1588809660000,9241422,d,0
1588809660250,9242585,d,0
1588809660500,9244306,d,0
1588809660750,9246141,d,0
1588809661000,9247246,d,0
1588809661250,9250090,d,0
1588809661500,9251125,d,0
1588809661750,9253773,d,0
1588809662000,9255485,d,0
1588809662250,9258087,d,0
1588809662500,9259852,d,0
1588809662750,9261474,d,0
1588809663000,9263501,d,0
1588809663250,9265090,d,0
1588809663500,9267577,d,0
1588809663750,9269345,d,0
1588809664000,9270792,d,0
1588809664250,9272136,d,0
1588809664500,9274762,d,0
1588809664750,9277065,d,0
1588809665000,9277852,d,0
1588809665250,9280551,d,0
1588809665500,9281898,d,0
1588809665750,9284519,d,0
1588809666000,9285778,d,0
1588809666250,9287626,d,0
1588809666500,9289425,d,0
1588809666750,9291440,d,0
1588809667000,9293668,d,0
1588809667250,9296058,d,0
1588809667500,9299052,d,0
1588809667750,9301442,d,0
1588809668000,9304425,d,0
1588809668250,9306160,d,0
1588809668500,9309363,d,0
1588809668750,9312419,d,0
1588809669000,9313558,d,0
1588809669250,9314783,d,0
1588809669500,9317029,d,0
1588809669750,9318815,d,0
1588809670000,9321567,d,0
1588809670250,9324495,d,0
1588809670500,9326813,d,0
1588809670750,9328527,d,0
1588809671000,9329972,d,0
1588809671250,9331695,d,0
1588809671500,9334051,d,0
1588809671750,9336245,d,0
1588809672000,9338168,d,0
1588809672250,9339597,d,0
1588809672500,9342933,d,0
1588809672750,9344909,d,0
1588809673000,9347859,d,0
1588809673250,9349390,d,0
1588809673500,9352792,d,0
1588809673750,9355795,d,0
1588809674000,9357960,d,0
1588809674250,9359537,d,0
1588809674500,9361358,d,0
1588809674750,9362545,d,0
1588809675000,9365697,d,0
1588809675250,9367289,d,0
1588809675500,9370035,d,0
1588809675750,9372492,d,0
1588809676000,9374533,d,0
1588809676250,9376786,d,0
1588809676500,9378595,d,0
1588809676750,9380463,d,0
1588809677000,9383054,d,0
1588809677250,9386213,d,0
1588809677500,9388527,d,0
1588809677750,9390120,d,0
1588809678000,9392885,d,0
1588809678250,9394184,d,0
1588809678500,9396114,d,0
1588809678750,9399374,d,0
1588809679000,9401436,d,0
1588809679250,9404753,d,0
1588809679500,9406391,d,0
1588809679750,9408953,d,0
1588809680000,9412266,d,0
1588809680250,9415798,d,0
1588809680500,9419320,d,0
1588809680750,9422157,d,0
1588809681000,9423784,d,0
1588809681250,9426826,d,0
1588809681500,9429211,d,0
1588809681750,9431940,d,0
1588809682000,9435486,d,0
1588809682250,9438611,d,0
1588809682500,9440998,d,0
1588809682750,9444193,d,0
1588809683000,9447363,d,0
1588809683250,9448974,d,0
1588809683500,9450659,d,0
1588809683750,9452329,d,0
1588809684000,9455043,d,0
1588809684250,9457378,d,0
1588809684500,9459311,d,0
1588809684750,9463001,d,0
1588809685000,9464906,d,0
1588809685250,9467954,d,0
1588809685500,9469628,d,0
1588809685750,9472643,d,0
1588809686000,9475326,d,0
1588809686250,9477691,d,0
1588809686500,9480317,d,0
1588809686750,9483368,d,0
1588809687000,9487346,d,0
1588809687250,9489896,d,0
1588809687500,9491819,d,0
1588809687750,9495412,d,0
1588809688000,9497785,d,0
1588809688250,9501477,d,0
1588809688500,9504178,d,0
1588809688750,9506404,d,0
1588809689000,9509390,d,0
1588809689250,9513119,d,0
1588809689500,9516705,d,0
1588809689750,9519458,d,0
1588809690000,9522522,d,0
1588809690250,9524697,d,0
1588809690500,9528801,d,0
1588809690750,9530779,d,0
1588809691000,9532700,d,0
1588809691250,9534650,d,0
1588809691500,9536849,d,0
1588809691750,9539589,d,0
1588809692000,9542403,d,0
1588809692250,9544618,d,0
1588809692500,9547156,d,0
1588809692750,9549937,d,0
1588809693000,9553252,d,0
1588809693250,9555506,d,0
1588809693500,9559769,d,0
1588809693750,9563787,d,0
1588809694000,9566416,d,0
1588809694250,9568904,d,0
1588809694500,9571997,d,0
1588809694750,9574619,d,0
1588809695000,9577625,d,0
1588809695250,9581035,d,0
1588809695500,9585197,d,0
1588809695750,9588948,d,0
1588809696000,9592011,d,0
1588809696250,9594824,d,0
1588809696500,9599142,d,0
1588809696750,9603521,d,0
1588809697000,9607945,d,0
1588809697250,9611320,d,0
1588809697500,9613912,d,0
1588809697750,9616850,d,0
1588809698000,9620240,d,0
1588809698250,9622800,d,0
1588809698500,9625970,d,0
1588809698750,9629088,d,0
1588809699000,9631830,d,0
1588809699250,9634984,d,0
1588809699500,9639052,d,0
1588809699750,9642371,d,0
1588809700000,9645927,d,0
1588809700250,9650274,d,0
1588809700500,9654541,d,0
1588809700750,9659131,d,0
1588809701000,9661475,d,0
1588809701250,9665301,d,0
1588809701500,9669631,d,0
1588809701750,9672281,d,0
1588809702000,9676695,d,0
1588809702250,9679806,d,0
1588809702500,9683155,d,0
1588809702750,9685805,d,0
1588809703000,9689946,d,0
1588809703250,9693100,d,0
1588809703500,9697534,d,0
1588809703750,9699923,d,0
1588809704000,9703464,d,0
1588809704250,9707378,d,0
1588809704500,9711697,d,0
1588809704750,9715237,d,0
1588809705000,9720056,d,0
1588809705250,9722520,d,0
1588809705500,9726504,d,0
1588809705750,9730242,d,0
1588809706000,9733185,d,0
1588809706250,9735846,d,0
1588809706500,9740162,d,0
1588809706750,9743732,d,0
1588809707000,9746984,d,0
1588809707250,9750393,d,0
1588809707500,9755131,d,0
1588809707750,9759342,d,0
1588809708000,9762525,d,0
1588809708250,9766508,d,0
1588809708500,9770712,d,0
1588809708750,9773595,d,0
1588809709000,9776784,d,0
1588809709250,9780251,d,0
1588809709500,9783540,d,0
1588809709750,9788452,d,0
1588809710000,9792763,d,0
1588809710250,9796686,d,0
1588809710500,9799557,d,0
1588809710750,9802869,d,0
1588809711000,9807196,d,0
1588809711250,9811738,d,0
1588809711500,9815101,d,0
1588809711750,9818218,d,0
1588809712000,9821476,d,0
1588809712250,9826348,d,0
1588809712500,9830183,d,0
1588809712750,9833461,d,0
1588809713000,9838387,d,0
1588809713250,9841383,d,0
1588809713500,9845529,d,0
1588809713750,9850516,d,0
1588809714000,9855681,d,0
1588809714250,9859274,d,0
1588809714500,9862511,d,0
1588809714750,9866033,d,0
1588809715000,9870528,d,0
1588809715250,9875550,d,0
1588809715500,9880753,d,0
1588809715750,9885452,d,0
1588809716000,9889501,d,0
1588809716250,9893504,d,0
1588809716500,9898071,d,0
1588809716750,9902281,d,0
1588809717000,9907146,d,0
1588809717250,9912385,d,0
1588809717500,9916041,d,0
1588809717750,9920174,d,0
1588809718000,9923846,d,0
1588809718250,9927270,d,0
1588809718500,9931600,d,0
1588809718750,9936907,d,0
1588809719000,9942170,d,0
1588809719250,9946711,d,0
1588809719500,9950006,d,0
1588809719750,9955350,d,0
1588809720000,9959608,d,0
1588809720250,9963971,d,0
1588809720500,9967413,d,0
1588809720750,9970968,d,0
1588809721000,9975087,d,0
1588809721250,9979422,d,0
1588809721500,9982734,d,0
1588809721750,9986776,d,0
1588809722000,9991412,d,0
1588809722250,9997058,d,0
1588809722500,10001305,d,1
1588809722750,10004706,d,1
1588809723000,10010067,d,1
1588809723250,10014196,d,1
1588809723500,10019364,d,1
1588809723750,10023428,d,1
1588809724000,10028166,d,1
1588809724250,10032529,d,1
1588809724500,10037383,d,1
1588809724750,10041589,d,1
1588809725000,10045344,d,1
1588809725250,10050832,d,1
1588809725500,10055699,d,1
1588809725750,10060077,d,1
1588809726000,10065927,d,1
1588809726250,10069649,d,1
1588809726500,10073846,d,1
1588809726750,10079022,d,1
1588809727000,10083734,d,1
1588809727250,10087662,d,1
1588809727500,10092640,d,1
1588809727750,10098457,d,1
1588809728000,10103146,d,1
1588809728250,10107950,d,1
1588809728500,10113694,d,1
1588809728750,10119297,d,1
1588809729000,10125217,d,1
1588809729250,10130604,d,1
1588809729500,10136566,d,1
1588809729750,10141461,d,1
1588809730000,10146820,d,1
1588809730250,10151341,d,1
1588809730500,10156337,d,1
1588809730750,10161343,d,1
1588809731000,10166230,d,1
1588809731250,10170653,d,1
1588809731500,10175933,d,1
1588809731750,10179790,d,1
1588809732000,10184759,d,1
1588809732250,10189098,d,1
1588809732500,10193316,d,1
1588809732750,10198182,d,1
1588809733000,10204138,d,1
1588809733250,10209775,d,1
1588809733500,10215557,d,1
1588809733750,10221051,d,1
1588809734000,10226484,d,1
1588809734250,10232525,d,1
1588809734500,10237276,d,1
1588809734750,10241489,d,1
1588809735000,10247913,d,1
1588809735250,10254084,d,1
1588809735500,10260107,d,1
1588809735750,10265233,d,1
1588809736000,10270207,d,1
1588809736250,10275958,d,1
1588809736500,10280222,d,1
1588809736750,10284637,d,1
1588809737000,10289282,d,1
1588809737250,10295838,d,1
1588809737500,10301464,d,1
1588809737750,10307770,d,1
1588809738000,10312298,d,1
1588809738250,10316793,d,1
1588809738500,10321964,d,1
1588809738750,10327189,d,1
1588809739000,10331904,d,1
1588809739250,10338138,d,1
1588809739500,10342987,d,1
1588809739750,10348425,d,1
1588809740000,10354738,d,1
1588809740250,10359968,d,1
1588809740500,10366420,d,1
1588809740750,10372421,d,1
1588809741000,10377006,d,1
1588809741250,10382509,d,1
1588809741500,10387693,d,1
1588809741750,10393787,d,1
1588809742000,10398991,d,1
1588809742250,10404538,d,1
1588809742500,10410442,d,1
1588809742750,10415687,d,1
1588809743000,10420572,d,1
1588809743250,10426087,d,1
1588809743500,10431997,d,1
1588809743750,10437380,d,1
1588809744000,10444156,d,1
1588809744250,10450262,d,1
1588809744500,10455978,d,1
1588809744750,10460901,d,1
1588809745000,10466613,d,1
1588809745250,10471427,d,1
1588809745500,10476115,d,1
1588809745750,10482199,d,1
1588809746000,10486902,d,1
1588809746250,10492140,d,1
1588809746500,10498813,d,1
1588809746750,10503582,d,1
1588809747000,10510389,d,1
1588809747250,10515267,d,1
1588809747500,10521215,d,1
1588809747750,10527660,d,1
1588809748000,10533044,d,1
1588809748250,10538739,d,1
1588809748500,10544030,d,1
1588809748750,10549665,d,1
1588809749000,10556515,d,1
1588809749250,10562192,d,1
1588809749500,10569107,d,1
1588809749750,10574367,d,1
1588809750000,10581182,d,1
1588809750250,10586741,d,1
1588809750500,10592373,d,1
1588809750750,10599620,d,1
1588809751000,10606227,d,1
1588809751250,10612850,d,1
1588809751500,10618582,d,1
1588809751750,10624616,d,1
1588809752000,10629980,d,1
1588809752250,10636884,d,1
1588809752500,10643283,d,1
1588809752750,10649786,d,1
1588809753000,10656480,d,1
1588809753250,10662527,d,1
1588809753500,10670060,d,1
1588809753750,10676824,d,1
1588809754000,10683023,d,1
1588809754250,10689727,d,1
1588809754500,10696579,d,1
1588809754750,10702488,d,1
1588809755000,10709359,d,1
1588809755250,10716996,d,1
1588809755500,10724608,d,1
1588809755750,10732105,d,1
1588809756000,10738263,d,1
1588809756250,10745942,d,1
1588809756500,10751433,d,1
1588809756750,10759187,d,1
1588809757000,10765307,d,1
1588809757250,10772427,d,1
1588809757500,10780138,d,1
1588809757750,10785790,d,1
1588809758000,10793573,d,1
1588809758250,10799166,d,1
1588809758500,10806701,d,1
1588809758750,10813310,d,1
1588809759000,10820567,d,1
1588809759250,10826458,d,1
1588809759500,10834109,d,1
1588809759750,10841723,d,1
1588809760000,10849060,d,1
1588809760250,10855670,d,1
1588809760500,10861896,d,1
1588809760750,10868019,d,1
1588809761000,10875590,d,1
1588809761250,10881409,d,1
1588809761500,10888742,d,1
1588809761750,10894542,d,1
1588809762000,10901916,d,1
1588809762250,10908534,d,1
1588809762500,10915060,d,1
1588809762750,10921270,d,1
1588809763000,10927474,d,1
1588809763250,10933546,d,1
1588809763500,10939607,d,1
1588809763750,10946708,d,1
1588809764000,10952781,d,1
1588809764250,10961005,d,1
1588809764500,10968148,d,1
1588809764750,10975014,d,1
1588809765000,10982615,d,1
1588809765250,10989274,d,1
1588809765500,10995982,d,1
1588809765750,11003138,d,1
1588809766000,11009984,d,1
1588809766250,11016403,d,1
1588809766500,11024728,d,1
1588809766750,11032939,d,1
1588809767000,11039340,d,1
1588809767250,11047426,d,1
1588809767500,11055345,d,1
1588809767750,11063125,d,1
1588809768000,11069447,d,1
1588809768250,11077601,d,1
1588809768500,11085934,d,1
1588809768750,11093803,d,1
1588809769000,11102173,d,1
1588809769250,11109818,d,1
1588809769500,11117850,d,1
1588809769750,11125104,d,1
1588809770000,11133261,d,1
1588809770250,11139732,d,1
1588809770500,11147493,d,1
1588809770750,11156134,d,1
1588809771000,11162505,d,1
1588809771250,11170138,d,1
1588809771500,11177273,d,1
1588809771750,11183931,d,1
1588809772000,11191584,d,1
1588809772250,11199606,d,1
1588809772500,11206857,d,1
1588809772750,11213420,d,1
1588809773000,11222232,d,1
1588809773250,11230303,d,1
1588809773500,11238118,d,1
1588809773750,11245017,d,1
1588809774000,11253133,d,1
1588809774250,11260917,d,1
1588809774500,11267654,d,1
1588809774750,11276182,d,1
1588809775000,11283208,d,1
1588809775250,11291405,d,1
1588809775500,11298837,d,1
1588809775750,11306128,d,1
1588809776000,11314004,d,1
1588809776250,11320841,d,1
1588809776500,11329895,d,1
1588809776750,11337180,d,1
1588809777000,11345519,d,1
1588809777250,11354044,d,1
1588809777500,11361970,d,1
1588809777750,11369436,d,1
1588809778000,11377786,d,1
1588809778250,11384845,d,1
1588809778500,11391871,d,1
1588809778750,11400330,d,1
1588809779000,11408742,d,1
1588809779250,11416170,d,1
1588809779500,11424536,d,1
1588809779750,11433833,d,1
1588809780000,11442935,d,1
1588809780250,11452185,d,1
1588809780500,11459260,d,1
1588809780750,11467935,d,1
1588809781000,11476436,d,1
1588809781250,11484889,d,1
1588809781500,11494009,d,1
1588809781750,11501318,d,1
1588809782000,11510630,d,1
1588809782250,11519981,d,1
1588809782500,11529294,d,1
1588809782750,11536690,d,1
1588809783000,11545278,d,1
1588809783250,11552609,d,1
1588809783500,11560702,d,1
1588809783750,11570118,d,1
1588809784000,11577656,d,1
1588809784250,11585319,d,1
1588809784500,11594919,d,1
1588809784750,11603677,d,1
1588809785000,11612729,d,1
1588809785250,11621135,d,1
1588809785500,11630624,d,1
1588809785750,11638870,d,1
1588809786000,11647127,d,1
1588809786250,11656415,d,1
1588809786500,11665877,d,1
1588809786750,11675721,d,1
1588809787000,11683192,d,1
1588809787250,11691757,d,1
1588809787500,11701616,d,1
1588809787750,11711291,d,1
1588809788000,11719790,d,1
1588809788250,11729355,d,1
1588809788500,11737916,d,1
1588809788750,11747510,d,1
1588809789000,11756140,d,1
1588809789250,11764415,d,1
1588809789500,11774294,d,1
1588809789750,11782357,d,1
1588809790000,11790085,d,1
1588809790250,11799362,d,1
1588809790500,11807725,d,1
1588809790750,11816490,d,1
1588809791000,11825965,d,1
1588809791250,11834834,d,1
1588809791500,11843445,d,1
1588809791750,11853270,d,1
1588809792000,11862596,d,1
1588809792250,11870745,d,1
1588809792500,11879248,d,1
1588809792750,11887963,d,1
1588809793000,11896802,d,1
1588809793250,11905094,d,1
1588809793500,11914302,d,1
1588809793750,11924063,d,1
1588809794000,11933853,d,1
1588809794250,11942750,d,1
1588809794500,11952563,d,1
1588809794750,11962416,d,1
1588809795000,11972450,d,1
1588809795250,11981838,d,1
1588809795500,11991064,d,1
1588809795750,11999712,d,1
1588809796000,12008326,d,1
1588809796250,12018593,d,1
1588809796500,12028859,d,1
1588809796750,12038546,d,1
1588809797000,12049074,d,1
1588809797250,12059222,d,1
1588809797500,12068921,d,1
1588809797750,12079544,d,1
1588809798000,12088916,d,1
1588809798250,12099306,d,1
1588809798500,12108603,d,1
1588809798750,12119304,d,1
1588809799000,12127998,d,1
1588809799250,12137723,d,1
1588809799500,12147646,d,1
1588809799750,12157445,d,1
1588809800000,12167078,d,1
1588809800250,12177682,d,1
1588809800500,12187918,d,1
1588809800750,12198530,d,1
1588809801000,12209110,d,1
1588809801250,12218255,d,1
1588809801500,12228310,d,1
1588809801750,12238344,d,1
1588809802000,12247993,d,1
1588809802250,12257048,d,1
1588809802500,12266539,d,1
1588809802750,12275808,d,1
1588809803000,12285783,d,1
1588809803250,12296012,d,1
